month,state,activity_total,enrol_total,demo_total,bio_total,age_0_5,age_5_17,age_18_greater,prev_activity,growth_pct,migration_index
2025-03-01,Andaman and Nicobar Islands,4488.0,0.0,1338.0,3150.0,0.0,0.0,0.0,,,
2025-04-01,Andaman and Nicobar Islands,2744.0,0.0,0.0,2744.0,0.0,0.0,0.0,4488.0,-0.38859180035650626,0.06869546401667859
2025-05-01,Andaman and Nicobar Islands,1895.0,0.0,0.0,1895.0,0.0,0.0,0.0,2744.0,-0.30940233236151604,-0.7775051606362733
2025-06-01,Andaman and Nicobar Islands,1944.0,0.0,0.0,1944.0,0.0,0.0,0.0,1895.0,0.025857519788918207,0.1945158299203711
2025-07-01,Andaman and Nicobar Islands,3642.0,0.0,438.0,3204.0,0.0,0.0,0.0,1944.0,0.8734567901234568,0.25332099087198
2025-09-01,Andaman and Nicobar Islands,4595.0,227.0,1072.0,3296.0,209.0,18.0,0.0,3642.0,0.2616694124107633,-0.28185757519785615
2025-10-01,Andaman and Nicobar Islands,2574.0,101.0,730.0,1743.0,91.0,10.0,0.0,4595.0,-0.4398258977149075,-0.8005001558721829
2025-11-01,Andaman and Nicobar Islands,3965.0,144.0,1622.0,2199.0,139.0,5.0,0.0,2574.0,0.5404040404040404,-0.17098839642144084
2025-12-01,Andaman and Nicobar Islands,5663.0,156.0,2354.0,3153.0,151.0,5.0,0.0,3965.0,0.4282471626733922,1.1086484746890233
2025-03-01,Andhra Pradesh,1033024.0,116.0,513040.0,519868.0,43.0,44.0,29.0,,,
2025-04-01,Andhra Pradesh,692157.0,0.0,48881.0,643276.0,0.0,0.0,0.0,1033024.0,-0.3299700684592033,0.2521478590567286
2025-05-01,Andhra Pradesh,709433.0,0.0,155804.0,553629.0,0.0,0.0,0.0,692157.0,0.024959655107150546,0.5493406184421278
2025-06-01,Andhra Pradesh,683630.0,1574.0,132318.0,549738.0,928.0,433.0,213.0,709433.0,-0.03637129933341133,-0.02806064931216871
2025-07-01,Andhra Pradesh,437742.0,956.0,87491.0,349295.0,473.0,372.0,111.0,683630.0,-0.3596799438292644,-0.8304441529946879
2025-09-01,Andhra Pradesh,601489.0,48890.0,282677.0,269922.0,42407.0,6043.0,440.0,437742.0,0.3740719419201265,-0.11277037495060989
2025-10-01,Andhra Pradesh,744642.0,32972.0,257629.0,454041.0,28955.0,3849.0,168.0,601489.0,0.23799770236862186,1.5223551938674207
2025-11-01,Andhra Pradesh,988595.0,48879.0,425363.0,514353.0,43598.0,4740.0,541.0,744642.0,0.3276111205116016,-0.6895832712331204
2025-12-01,Andhra Pradesh,1005454.0,30912.0,479821.0,494721.0,28877.0,1751.0,284.0,988595.0,0.017053495111749504,-0.3504781788918604
2025-03-01,Arunachal Pradesh,16655.0,0.0,7809.0,8846.0,0.0,0.0,0.0,,,
2025-04-01,Arunachal Pradesh,8375.0,0.0,0.0,8375.0,0.0,0.0,0.0,16655.0,-0.49714800360252176,-0.2710231836142732
2025-05-01,Arunachal Pradesh,8305.0,0.0,0.0,8305.0,0.0,0.0,0.0,8375.0,-0.00835820895522388,0.4171256270379024
2025-06-01,Arunachal Pradesh,7138.0,0.0,0.0,7138.0,0.0,0.0,0.0,8305.0,-0.14051776038531005,-0.40056575148825335
2025-07-01,Arunachal Pradesh,8926.0,484.0,0.0,8442.0,89.0,352.0,43.0,7138.0,0.25049033342673016,-0.2941846611589177
2025-09-01,Arunachal Pradesh,23144.0,2175.0,11611.0,9358.0,1075.0,1094.0,6.0,8926.0,1.592874747927403,1.7206755005186882
2025-10-01,Arunachal Pradesh,13967.0,1037.0,5222.0,7708.0,468.0,563.0,6.0,23144.0,-0.39651745592810234,-0.6520850731265105
2025-11-01,Arunachal Pradesh,21937.0,1159.0,7349.0,13429.0,494.0,542.0,123.0,13967.0,0.5706307725352617,-0.09732321821212643
2025-12-01,Arunachal Pradesh,17222.0,493.0,6546.0,10183.0,331.0,162.0,0.0,21937.0,-0.21493367370196473,-1.1736879897630688
2025-03-01,Assam,321500.0,2492.0,202037.0,116971.0,587.0,1105.0,800.0,,,
2025-04-01,Assam,170381.0,25784.0,4355.0,140242.0,12005.0,9232.0,4547.0,321500.0,-0.4700435458786936,-0.18620177822814507
2025-05-01,Assam,99219.0,13463.0,1428.0,84328.0,5322.0,5708.0,2433.0,170381.0,-0.41766394140191687,-1.2071187661749505
2025-06-01,Assam,84299.0,9961.0,2445.0,71893.0,5017.0,3476.0,1468.0,99219.0,-0.1503744242534192,-0.43582050277044665
